#item+id,#country+code+v_iso3,#meta+source+cod_ab_level,#date+created,#date+updated,#org+name+source,#org+name+contributor1,#meta+license,#item+source+type_ckan,#item+source+type_gpkg,#item+source+type_shp,#item+source+type_xlsx
uzb,UZB,2,2018-07-12,2021-09-29,OCHA,OCHA ROCCA (Closed),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-uzb,https://data.fieldmaps.io/cod/extended/uzb.gpkg.zip,https://data.fieldmaps.io/cod/extended/uzb.shp.zip,https://data.fieldmaps.io/cod/extended/uzb.xlsx
vct,VCT,1,2017-09-21,2021-04-14,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-vct,https://data.fieldmaps.io/cod/extended/vct.gpkg.zip,https://data.fieldmaps.io/cod/extended/vct.shp.zip,https://data.fieldmaps.io/cod/extended/vct.xlsx
ven_1,VEN,3,2018-05-02,2021-02-27,Instituto Nacional de Estadística,OCHA Venezuela,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-ven,https://data.fieldmaps.io/cod/extended/ven_1.gpkg.zip,https://data.fieldmaps.io/cod/extended/ven_1.shp.zip,https://data.fieldmaps.io/cod/extended/ven_1.xlsx
vgb,VGB,1,2017-09-09,2020-04-01,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-vgb,https://data.fieldmaps.io/cod/extended/vgb.gpkg.zip,https://data.fieldmaps.io/cod/extended/vgb.shp.zip,https://data.fieldmaps.io/cod/extended/vgb.xlsx
vir,VIR,2,2017-09-09,2019-11-04,GADM,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-vir,https://data.fieldmaps.io/cod/extended/vir.gpkg.zip,https://data.fieldmaps.io/cod/extended/vir.shp.zip,https://data.fieldmaps.io/cod/extended/vir.xlsx
vnm,VNM,2,2020-01-08,2020-10-27,Government of Viet Nam,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-vnm,https://data.fieldmaps.io/cod/extended/vnm.gpkg.zip,https://data.fieldmaps.io/cod/extended/vnm.shp.zip,https://data.fieldmaps.io/cod/extended/vnm.xlsx
vut,VUT,2,2018-09-12,2021-09-30,"PopGIS2: Secretarial of the Pacific Community (SPC), Statistics for Development Division (http://vanuatu.popgis.spc.int/#l=en;v=map4)",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-vut,https://data.fieldmaps.io/cod/extended/vut.gpkg.zip,https://data.fieldmaps.io/cod/extended/vut.shp.zip,https://data.fieldmaps.io/cod/extended/vut.xlsx
yem,YEM,3,2019-02-01,2021-02-11,Central Statistical Organization (CSO),OCHA Yemen,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-yem,https://data.fieldmaps.io/cod/extended/yem.gpkg.zip,https://data.fieldmaps.io/cod/extended/yem.shp.zip,https://data.fieldmaps.io/cod/extended/yem.xlsx
zaf,ZAF,4,2018-12-27,2020-11-12,South African Municipal Demarcation Board,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-zaf,https://data.fieldmaps.io/cod/extended/zaf.gpkg.zip,https://data.fieldmaps.io/cod/extended/zaf.shp.zip,https://data.fieldmaps.io/cod/extended/zaf.xlsx
zmb,ZMB,2,2020-11-26,2020-11-26,Disaster Management and Mitigation Unit (DMMU) Zambia,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-zmb,https://data.fieldmaps.io/cod/extended/zmb.gpkg.zip,https://data.fieldmaps.io/cod/extended/zmb.shp.zip,https://data.fieldmaps.io/cod/extended/zmb.xlsx
zwe,ZWE,3,2018-08-31,2020-11-26,Zimbabwe National Statistics Agency (ZIMSTAT  www.zimstat.co.zw) Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-zwe,https://data.fieldmaps.io/cod/extended/zwe.gpkg.zip,https://data.fieldmaps.io/cod/extended/zwe.shp.zip,https://data.fieldmaps.io/cod/extended/zwe.xlsx
